drugA,drugB,interaction_risk
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
calcium,levothyroxine,Moderate
amlodipine,atorvastatin,Moderate
warfarin,atorvastatin,Moderate
insulin,metoprolol,Moderate
albuterol,metoprolol,Dangerous
hydrochlorothiazide,losartan,Safe
aspirin,losartan,Moderate
propranolol,albuterol,Dangerous
hydrocodone,gabapentin,Moderate
tramadol,gabapentin,Moderate
aspirin,prednisone,Moderate
ibuprofen,prednisone,Moderate
warfarin,prednisone,Dangerous
metformin,amoxicillin,Safe
warfarin,amoxicillin,Moderate
warfarin,azithromycin,Moderate
simvastatin,azithromycin,Moderate
warfarin,ciprofloxacin,Dangerous
insulin,ciprofloxacin,Moderate
tramadol,sertraline,Dangerous
tramadol,escitalopram,Dangerous
tramadol,fluoxetine,Dangerous
hydrocodone,alprazolam,Dangerous
oxycodone,alprazolam,Dangerous
alcohol,alprazolam,Dangerous
ibuprofen,aspirin,Moderate
warfarin,aspirin,Dangerous
clopidogrel,aspirin,Dangerous
paracetamol,aspirin,Safe
paracetamol,ibuprofen,Safe
warfarin,ibuprofen,Dangerous
metformin,ibuprofen,Safe
metformin,paracetamol,Safe
lisinopril,paracetamol,Safe
insulin,metformin,Moderate
simvastatin,metformin,Safe
amlodipine,lisinopril,Safe
metformin,lisinopril,Safe
hydrochlorothiazide,lisinopril,Moderate
amlodipine,simvastatin,Moderate
omeprazole,simvastatin,Safe
metformin,omeprazole,Safe
warfarin,omeprazole,Moderate
metoprolol,amlodipine,Moderate
omeprazole,levothyroxine,Moderate
